id,pref,pacote,grupo,part,order
6004,1,3,4,2,2
6005,2,6,2,2,1
6006,2,5,4,2,1
6007,2,4,3,2,1
6008,2,2,3,1,
6009,2,6,1,2,2
6010,2,1,1,2,1
6011,1,2,3,1,
6012,1,4,3,1,
6013,1,5,4,2,1
6014,2,6,3,1,
6015,1,2,2,2,2
6016,2,5,4,2,2
6017,2,5,1,2,1
6018,1,5,3,2,1
6019,2,5,1,1,
6020,1,5,1,2,1
6021,1,3,1,2,1
6022,2,2,4,2,1
6023,1,6,3,1,
6024,2,4,4,2,1
6025,2,1,3,2,2
6026,1,3,1,1,
6027,2,4,1,2,1
6028,2,1,4,2,2
6029,2,3,4,1,
6030,2,4,4,2,2
6031,2,6,1,2,1
6032,1,1,2,1,
6033,2,1,3,2,1
6034,1,1,2,2,1
6035,1,4,1,1,
6036,2,2,3,2,2
6037,2,2,2,2,2
6038,1,4,3,2,2
6039,2,6,4,1,
6040,2,2,1,1,
6041,1,3,3,2,1
6042,2,2,3,2,1
6043,2,3,4,2,1
6044,1,4,2,2,2
6045,1,6,1,1,
6046,1,3,2,1,
6047,2,5,3,1,
6048,1,5,3,1,
6049,1,1,2,2,2
6050,1,3,4,1,
6051,1,5,2,1,
6052,1,5,2,2,1
6053,1,1,3,2,2
6054,1,6,2,1,
6055,1,5,3,2,2
6056,1,3,3,1,
6057,2,3,1,2,1
6058,2,4,4,1,
6059,2,1,1,1,
6060,2,3,3,1,
6061,1,2,2,1,
6062,2,1,1,2,2
6063,1,2,1,2,1
6064,1,1,1,1,
6065,1,6,1,2,2
6066,2,2,1,2,1
6067,1,4,2,1,
6068,2,1,4,1,
6069,2,4,3,1,
6070,1,5,4,1,
6071,2,5,3,2,1
6072,2,4,2,1,
6073,1,6,3,2,2
6074,1,1,1,2,2
6075,1,3,1,2,2
6076,1,3,3,2,2
6077,1,5,1,2,2
6078,1,6,4,1,
6079,2,6,4,2,2
6080,1,3,2,2,1
6081,2,3,2,2,1
6082,1,2,1,2,2
6083,1,6,3,2,1
6084,2,5,2,2,2
6085,2,5,2,1,
6086,1,4,3,2,1
6087,2,6,1,1,
6088,1,3,4,2,1
6089,1,6,2,2,1
6090,1,1,4,2,2
6091,2,4,2,2,2
6092,1,6,2,2,2
6093,2,3,2,1,
6094,1,5,4,2,2
6095,2,3,1,1,
6096,2,4,1,1,
6097,1,4,4,2,2
6098,2,6,2,2,2
6099,2,1,4,2,1
6100,1,5,2,2,2
6101,2,2,2,2,1
6102,1,2,1,1,
6103,1,1,3,1,
6104,2,4,2,2,1
6105,2,6,4,2,1
6106,1,1,4,2,1
6107,2,3,4,2,2
6108,1,3,2,2,2
6109,1,1,4,1,
6110,2,6,2,1,
6111,2,2,1,2,2
6112,1,4,1,2,2
6113,1,2,3,2,1
6114,1,4,4,2,1
6115,2,3,1,2,2
6116,1,1,1,2,1
6117,2,6,3,2,1
6118,2,5,2,2,1
6119,1,2,4,1,
6120,2,3,3,2,1
6121,1,2,3,2,2
6122,1,1,3,2,1
6123,1,5,1,1,
6124,2,3,2,2,2
6125,1,4,2,2,1
6126,1,6,4,2,2
6127,1,2,4,2,1
6128,2,2,4,2,2
6129,1,2,4,2,2
6130,2,1,2,1,
6131,1,2,2,2,1
6132,2,1,2,2,2
6133,1,6,1,2,1
6134,2,5,4,1,
6135,2,2,4,1,
6136,2,4,1,2,2
6137,2,4,3,2,2
6138,1,4,4,1,
6139,2,6,3,2,2
6140,2,1,2,2,1
6141,2,2,2,1,
6142,2,5,1,2,2
6143,1,4,1,2,1
6144,2,5,3,2,2
6145,1,6,4,2,1
6146,2,1,3,1,
6147,2,3,3,2,2
6148,1,3,4,2,2
6149,2,6,2,2,1
6150,2,5,4,2,1
6151,2,4,3,2,1
6152,2,2,3,1,
6153,2,6,1,2,2
6154,2,1,1,2,1
6155,1,2,3,1,
6156,1,4,3,1,
6157,1,5,4,2,1
6158,2,6,3,1,
6159,1,2,2,2,2
6160,2,5,4,2,2
6161,2,5,1,2,1
6162,1,5,3,2,1
6163,2,5,1,1,
6164,1,5,1,2,1
6165,1,3,1,2,1
6166,2,2,4,2,1
6167,1,6,3,1,
6168,2,4,4,2,1
6169,2,1,3,2,2
6170,1,3,1,1,
6171,2,4,1,2,1
6172,2,1,4,2,2
6173,2,3,4,1,
6174,2,4,4,2,2
6175,2,6,1,2,1
6176,1,1,2,1,
6177,2,1,3,2,1
6178,1,1,2,2,1
6179,1,4,1,1,
6180,2,2,3,2,2
6181,2,2,2,2,2
6182,1,4,3,2,2
6183,2,6,4,1,
6184,2,2,1,1,
6185,1,3,3,2,1
6186,2,2,3,2,1
6187,2,3,4,2,1
6188,1,4,2,2,2
6189,1,6,1,1,
6190,1,3,2,1,
6191,2,5,3,1,
6192,1,5,3,1,
6193,1,1,2,2,2
6194,1,3,4,1,
6195,1,5,2,1,
6196,1,5,2,2,1
6197,1,1,3,2,2
6198,1,6,2,1,
6199,1,5,3,2,2
6200,1,3,3,1,
6201,2,3,1,2,1
6202,2,4,4,1,
6203,2,1,1,1,
6204,2,3,3,1,
6205,1,2,2,1,
6206,2,1,1,2,2
6207,1,2,1,2,1
6208,1,1,1,1,
6209,1,6,1,2,2
6210,2,2,1,2,1
6211,1,4,2,1,
6212,2,1,4,1,
6213,2,4,3,1,
6214,1,5,4,1,
6215,2,5,3,2,1
6216,2,4,2,1,
6217,1,6,3,2,2
6218,1,1,1,2,2
6219,1,3,1,2,2
6220,1,3,3,2,2
6221,1,5,1,2,2
6222,1,6,4,1,
6223,2,6,4,2,2
6224,1,3,2,2,1
6225,2,3,2,2,1
6226,1,2,1,2,2
6227,1,6,3,2,1
6228,2,5,2,2,2
6229,2,5,2,1,
6230,1,4,3,2,1
6231,2,6,1,1,
6232,1,3,4,2,1
6233,1,6,2,2,1
6234,1,1,4,2,2
6235,2,4,2,2,2
6236,1,6,2,2,2
6237,2,3,2,1,
6238,1,5,4,2,2
6239,2,3,1,1,
6240,2,4,1,1,
6241,1,4,4,2,2
6242,2,6,2,2,2
6243,2,1,4,2,1
6244,1,5,2,2,2
6245,2,2,2,2,1
6246,1,2,1,1,
6247,1,1,3,1,
6248,2,4,2,2,1
6249,2,6,4,2,1
6250,1,1,4,2,1
6251,2,3,4,2,2
6252,1,3,2,2,2
6253,1,1,4,1,
6254,2,6,2,1,
6255,2,2,1,2,2
6256,1,4,1,2,2
6257,1,2,3,2,1
6258,1,4,4,2,1
6259,2,3,1,2,2
6260,1,1,1,2,1
6261,2,6,3,2,1
6262,2,5,2,2,1
6263,1,2,4,1,
6264,2,3,3,2,1
6265,1,2,3,2,2
6266,1,1,3,2,1
6267,1,5,1,1,
6268,2,3,2,2,2
6269,1,4,2,2,1
6270,1,6,4,2,2
6271,1,2,4,2,1
6272,2,2,4,2,2
6273,1,2,4,2,2
6274,2,1,2,1,
6275,1,2,2,2,1
6276,2,1,2,2,2
6277,1,6,1,2,1
6278,2,5,4,1,
6279,2,2,4,1,
6280,2,4,1,2,2
6281,2,4,3,2,2
6282,1,4,4,1,
6283,2,6,3,2,2
6284,2,1,2,2,1
6285,2,2,2,1,
6286,2,5,1,2,2
6287,1,4,1,2,1
6288,2,5,3,2,2
6289,1,6,4,2,1
6290,2,1,3,1,
6291,2,3,3,2,2
6292,1,3,4,2,2
6293,2,6,2,2,1
6294,2,5,4,2,1
6295,2,4,3,2,1
6296,2,2,3,1,
6297,2,6,1,2,2
6298,2,1,1,2,1
6299,1,2,3,1,
6300,1,4,3,1,
6301,1,5,4,2,1
6302,2,6,3,1,
6303,1,2,2,2,2
6304,2,5,4,2,2
6305,2,5,1,2,1
6306,1,5,3,2,1
6307,2,5,1,1,
6308,1,5,1,2,1
6309,1,3,1,2,1
6310,2,2,4,2,1
6311,1,6,3,1,
6312,2,4,4,2,1
6313,2,1,3,2,2
6314,1,3,1,1,
6315,2,4,1,2,1
6316,2,1,4,2,2
6317,2,3,4,1,
6318,2,4,4,2,2
6319,2,6,1,2,1
6320,1,1,2,1,
6321,2,1,3,2,1
6322,1,1,2,2,1
6323,1,4,1,1,
6324,2,2,3,2,2
6325,2,2,2,2,2
6326,1,4,3,2,2
6327,2,6,4,1,
6328,2,2,1,1,
6329,1,3,3,2,1
6330,2,2,3,2,1
6331,2,3,4,2,1
6332,1,4,2,2,2
6333,1,6,1,1,
6334,1,3,2,1,
6335,2,5,3,1,
6336,1,5,3,1,
6337,1,1,2,2,2
6338,1,3,4,1,
6339,1,5,2,1,
6340,1,5,2,2,1
6341,1,1,3,2,2
6342,1,6,2,1,
6343,1,5,3,2,2
6344,1,3,3,1,
6345,2,3,1,2,1
6346,2,4,4,1,
6347,2,1,1,1,
6348,2,3,3,1,
6349,1,2,2,1,
6350,2,1,1,2,2
6351,1,2,1,2,1
6352,1,1,1,1,
